Determining if the include file pthread.h exists failed with the following output:
Change Dir: C:/Users/dclapp/Desktop/dan_projects/fast_gicp/CMakeFiles/CMakeTmp

Run Build Command(s):C:/Program Files/Microsoft Visual Studio/2022/Community/MSBuild/Current/Bin/amd64/MSBuild.exe cmTC_c61e3.vcxproj /p:Configuration=Debug /p:Platform=x64 /p:VisualStudioVersion=17.0 /v:m && MSBuild version 17.3.1+2badb37d1 for .NET Framework

  Microsoft (R) C/C++ Optimizing Compiler Version 19.33.31630 for x64

  CheckIncludeFile.c

  Copyright (C) Microsoft Corporation.  All rights reserved.

  cl /c /Zi /W1 /WX- /diagnostics:column /Od /Ob0 /D _MBCS /D "CMAKE_INTDIR=\"Debug\"" /Gm- /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"cmTC_c61e3.dir\Debug\\" /Fd"cmTC_c61e3.dir\Debug\vc143.pdb" /external:W1 /Gd /TC /errorReport:queue  -msse -msse2 -msse3 -msse4 -msse4.1 -msse4.2 C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\CheckIncludeFile.c

cl : command line  warning D9002: ignoring unknown option '-msse' [C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\cmTC_c61e3.vcxproj]

cl : command line  warning D9002: ignoring unknown option '-msse2' [C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\cmTC_c61e3.vcxproj]

cl : command line  warning D9002: ignoring unknown option '-msse3' [C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\cmTC_c61e3.vcxproj]

cl : command line  warning D9002: ignoring unknown option '-msse4' [C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\cmTC_c61e3.vcxproj]

cl : command line  warning D9002: ignoring unknown option '-msse4.1' [C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\cmTC_c61e3.vcxproj]

cl : command line  warning D9002: ignoring unknown option '-msse4.2' [C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\cmTC_c61e3.vcxproj]

C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\CheckIncludeFile.c(1,10): fatal  error C1083: Cannot open include file: 'pthread.h': No such file or directory [C:\Users\dclapp\Desktop\dan_projects\fast_gicp\CMakeFiles\CMakeTmp\cmTC_c61e3.vcxproj]




